cell_name,cell_type,cell_type_pooled
X1772067090_D06,IFE-B,IFE-B
X1772067090_D08,IFE-B,IFE-B
X1772067090_D09,IFE-B,IFE-B
X1772067090_D11,IFE-B,IFE-B
X1772067090_E07,IFE-B,IFE-B
X1772067090_E09,IFE-DII,IFE-D
X1772067090_E10,IFE-B,IFE-B
X1772067090_E12,IFE-B,IFE-B
X1772067090_F04,IFE-DI,IFE-D
X1772067090_F07,IFE-B,IFE-B
X1772067090_F09,IFE-B,IFE-B
X1772067090_F10,IFE-B,IFE-B
X1772067090_F11,IFE-DI,IFE-D
X1772067090_F12,IFE-B,IFE-B
X1772067090_G04,IFE-B,IFE-B
X1772067090_G05,IFE-B,IFE-B
X1772067090_G10,IFE-B,IFE-B
X1772067090_G12,IFE-DI,IFE-D
X1772067090_H02,IFE-B,IFE-B
X1772067090_H04,IFE-B,IFE-B
X1772067090_H05,IFE-B,IFE-B
X1772067090_H06,IFE-B,IFE-B
X1772067090_H10,IFE-B,IFE-B
X1772067090_H11,IFE-B,IFE-B
X1772067090_H12,IFE-B,IFE-B
X1772067095_A01,IFE-DII,IFE-D
X1772067095_A04,IFE-DII,IFE-D
X1772067095_A08,IFE-B,IFE-B
X1772067095_B07,IFE-B,IFE-B
X1772067095_C01,IFE-B,IFE-B
X1772067095_C06,IFE-DI,IFE-D
X1772067095_C09,IFE-DI,IFE-D
X1772067095_D01,IFE-DII,IFE-D
X1772067095_D03,IFE-KI,IFE-K
X1772067095_D06,IFE-DI,IFE-D
X1772067095_D07,IFE-DII,IFE-D
X1772067095_D09,IFE-KI,IFE-K
X1772067095_E05,IFE-DII,IFE-D
X1772067095_E06,IFE-B,IFE-B
X1772067095_G04,IFE-B,IFE-B
X1772067095_G05,IFE-DII,IFE-D
X1772067095_G11,IFE-DI,IFE-D
X1772071025_A01,IFE-DII,IFE-D
X1772071025_A05,IFE-DII,IFE-D
X1772071025_A07,IFE-DII,IFE-D
X1772071025_B06,IFE-DI,IFE-D
X1772071025_B07,IFE-KII,IFE-K
X1772071025_B12,IFE-DI,IFE-D
X1772071025_C03,IFE-KI,IFE-K
X1772071025_C05,IFE-B,IFE-B
X1772071025_C09,IFE-DII,IFE-D
X1772071025_D01,IFE-DI,IFE-D
X1772071025_D03,IFE-DII,IFE-D
X1772071025_D06,IFE-DII,IFE-D
X1772071025_D08,IFE-DII,IFE-D
X1772071025_E09,IFE-DII,IFE-D
X1772071025_E12,IFE-B,IFE-B
X1772071025_F06,IFE-DII,IFE-D
X1772071025_G04,IFE-DI,IFE-D
X1772071025_G06,IFE-DII,IFE-D
X1772071025_G10,IFE-DI,IFE-D
X1772071025_H01,IFE-DII,IFE-D
X1772071025_H07,IFE-KI,IFE-K
X1772071026_A02,IFE-DII,IFE-D
X1772071026_A05,IFE-KI,IFE-K
X1772071026_B02,IFE-DII,IFE-D
X1772071026_B04,IFE-KI,IFE-K
X1772071026_B05,IFE-DII,IFE-D
X1772071026_C03,IFE-KI,IFE-K
X1772071026_D08,IFE-B,IFE-B
X1772071026_D09,IFE-DI,IFE-D
X1772071026_D10,IFE-KI,IFE-K
X1772071026_E10,IFE-B,IFE-B
X1772071026_F05,IFE-KI,IFE-K
X1772071026_F10,IFE-DI,IFE-D
X1772071026_G06,IFE-DI,IFE-D
X1772071032_A01,IFE-DI,IFE-D
X1772071032_B01,IFE-DI,IFE-D
X1772071032_B02,IFE-KI,IFE-K
X1772071032_B04,IFE-B,IFE-B
X1772071032_B09,IFE-KI,IFE-K
X1772071032_C05,IFE-DI,IFE-D
X1772071032_C06,IFE-KI,IFE-K
X1772071032_D06,IFE-DI,IFE-D
X1772071032_D09,IFE-DI,IFE-D
X1772071032_E10,IFE-B,IFE-B
X1772071032_F09,IFE-B,IFE-B
X1772071032_H05,IFE-B,IFE-B
X1772071034_A03,IFE-DI,IFE-D
X1772071034_A04,IFE-DII,IFE-D
X1772071034_A08,IFE-KI,IFE-K
X1772071034_A10,IFE-DII,IFE-D
X1772071034_A12,IFE-B,IFE-B
X1772071034_C09,IFE-DII,IFE-D
X1772071034_D02,IFE-DII,IFE-D
X1772071034_D03,IFE-DII,IFE-D
X1772071034_E07,IFE-DII,IFE-D
X1772071034_E10,IFE-DI,IFE-D
X1772071034_E11,IFE-DI,IFE-D
X1772071034_E12,IFE-KI,IFE-K
X1772071034_F03,IFE-DII,IFE-D
X1772071034_F04,IFE-B,IFE-B
X1772071034_F10,IFE-B,IFE-B
X1772071034_H12,IFE-DI,IFE-D
X1772071037_A01,IFE-B,IFE-B
X1772071037_A02,IFE-B,IFE-B
X1772071037_A03,IFE-B,IFE-B
X1772071037_A05,IFE-B,IFE-B
X1772071037_A06,IFE-B,IFE-B
X1772071037_A07,IFE-B,IFE-B
X1772071037_A08,IFE-B,IFE-B
X1772071037_A09,IFE-DI,IFE-D
X1772071037_B02,IFE-B,IFE-B
X1772071037_B03,IFE-B,IFE-B
X1772071037_B04,IFE-DI,IFE-D
X1772071037_B05,IFE-DI,IFE-D
X1772071037_B06,IFE-B,IFE-B
X1772071037_B07,IFE-KII,IFE-K
X1772071037_B08,IFE-B,IFE-B
X1772071037_B09,IFE-DI,IFE-D
X1772071037_B10,IFE-B,IFE-B
X1772071037_B12,IFE-B,IFE-B
X1772071037_C01,IFE-KI,IFE-K
X1772071037_C02,IFE-B,IFE-B
X1772071037_C03,IFE-DI,IFE-D
X1772071037_C04,IFE-B,IFE-B
X1772071037_C05,IFE-DI,IFE-D
X1772071037_C06,IFE-B,IFE-B
X1772071037_C08,IFE-DI,IFE-D
X1772071037_C09,IFE-B,IFE-B
X1772071037_C10,IFE-B,IFE-B
X1772071037_C11,IFE-B,IFE-B
X1772071037_D02,IFE-B,IFE-B
X1772071037_D03,IFE-B,IFE-B
X1772071037_D04,IFE-B,IFE-B
X1772071037_D05,IFE-B,IFE-B
X1772071037_D12,IFE-DI,IFE-D
X1772071037_E01,IFE-B,IFE-B
X1772071037_E03,IFE-B,IFE-B
X1772071037_E04,IFE-DI,IFE-D
X1772071037_E05,IFE-B,IFE-B
X1772071037_E10,IFE-DII,IFE-D
X1772071037_E11,IFE-B,IFE-B
X1772071037_E12,IFE-DII,IFE-D
X1772071037_F07,IFE-B,IFE-B
X1772071037_G04,IFE-B,IFE-B
X1772071037_G05,IFE-B,IFE-B
X1772071037_G06,IFE-DI,IFE-D
X1772071037_G07,IFE-DII,IFE-D
X1772071037_G08,IFE-B,IFE-B
X1772071037_G10,IFE-DI,IFE-D
X1772071037_G11,IFE-B,IFE-B
X1772071037_G12,IFE-B,IFE-B
X1772071037_H02,IFE-DI,IFE-D
X1772071037_H05,IFE-DI,IFE-D
X1772071037_H10,IFE-B,IFE-B
X1772071037_H12,IFE-B,IFE-B
X1772071039_A02,IFE-B,IFE-B
X1772071039_A11,IFE-KI,IFE-K
X1772071039_B01,IFE-KI,IFE-K
X1772071039_B02,IFE-DII,IFE-D
X1772071039_B10,IFE-DII,IFE-D
X1772071039_C05,IFE-DI,IFE-D
X1772071039_C09,IFE-KI,IFE-K
X1772071039_D01,IFE-KI,IFE-K
X1772071039_D03,IFE-KI,IFE-K
X1772071039_D07,IFE-KI,IFE-K
X1772071039_D10,IFE-B,IFE-B
X1772071039_D12,IFE-B,IFE-B
X1772071039_E08,IFE-KI,IFE-K
X1772071039_E10,IFE-KI,IFE-K
X1772071039_F05,IFE-B,IFE-B
X1772071039_F10,IFE-B,IFE-B
X1772071039_F11,IFE-B,IFE-B
X1772071039_F12,IFE-B,IFE-B
X1772071039_G04,IFE-DII,IFE-D
X1772071039_G05,IFE-B,IFE-B
X1772071039_H02,IFE-KI,IFE-K
X1772071039_H06,IFE-DII,IFE-D
X1772071039_H12,IFE-DII,IFE-D
X1772071051_A03,IFE-B,IFE-B
X1772071051_A06,IFE-DI,IFE-D
X1772071051_A10,IFE-DII,IFE-D
X1772071051_A11,IFE-DII,IFE-D
X1772071051_B07,IFE-DI,IFE-D
X1772071051_B10,IFE-KII,IFE-K
X1772071051_C04,IFE-DII,IFE-D
X1772071051_C07,IFE-KI,IFE-K
X1772071051_C09,IFE-DII,IFE-D
X1772071051_C11,IFE-DI,IFE-D
X1772071051_D07,IFE-DII,IFE-D
X1772071051_D11,IFE-DII,IFE-D
X1772071051_E06,IFE-B,IFE-B
X1772071051_F04,IFE-B,IFE-B
X1772071051_F05,IFE-KII,IFE-K
X1772071051_F12,IFE-KI,IFE-K
X1772071051_G12,IFE-DII,IFE-D
X1772071061_A03,IFE-B,IFE-B
X1772071061_A06,IFE-B,IFE-B
X1772071061_A08,IFE-KII,IFE-K
X1772071061_B02,IFE-B,IFE-B
X1772071061_B11,IFE-DI,IFE-D
X1772071061_E07,IFE-KI,IFE-K
X1772071061_E11,IFE-B,IFE-B
X1772071061_E12,IFE-DI,IFE-D
X1772071063_A11,IFE-DI,IFE-D
X1772071063_C01,IFE-DII,IFE-D
X1772071063_C02,IFE-DII,IFE-D
X1772071063_C03,IFE-DI,IFE-D
X1772071063_C09,IFE-B,IFE-B
X1772071063_C12,IFE-DI,IFE-D
X1772071063_E02,IFE-KI,IFE-K
X1772071063_E03,IFE-KII,IFE-K
X1772071063_E04,IFE-DI,IFE-D
X1772071063_E09,IFE-B,IFE-B
X1772071063_E10,IFE-DI,IFE-D
X1772071063_F10,IFE-DI,IFE-D
X1772071063_G06,IFE-B,IFE-B
X1772071063_G09,IFE-KI,IFE-K
X1772071063_G11,IFE-B,IFE-B
X1772071063_H11,IFE-B,IFE-B
X1772071066_A02,IFE-DI,IFE-D
X1772071066_A05,IFE-DII,IFE-D
X1772071066_B06,IFE-DI,IFE-D
X1772071066_B08,IFE-KI,IFE-K
X1772071066_D09,IFE-KI,IFE-K
X1772071066_E01,IFE-KII,IFE-K
X1772071066_F09,IFE-KII,IFE-K
X1772071066_G01,IFE-KI,IFE-K
X1772071066_G12,IFE-KI,IFE-K
X1772071068_A02,IFE-DI,IFE-D
X1772071068_A03,IFE-DII,IFE-D
X1772071068_A08,IFE-DI,IFE-D
X1772071068_A11,IFE-B,IFE-B
X1772071068_C03,IFE-DII,IFE-D
X1772071068_C08,IFE-DII,IFE-D
X1772071068_D01,IFE-KI,IFE-K
X1772071068_D05,IFE-KI,IFE-K
X1772071068_D08,IFE-KI,IFE-K
X1772071068_E03,IFE-DII,IFE-D
X1772071068_E11,IFE-KI,IFE-K
X1772071068_F01,IFE-DI,IFE-D
X1772071068_F07,IFE-DII,IFE-D
X1772071068_F09,IFE-DII,IFE-D
X1772071068_F10,IFE-DI,IFE-D
X1772071068_G10,IFE-DI,IFE-D
X1772071068_H01,IFE-KI,IFE-K
X1772072256_B07,IFE-DII,IFE-D
X1772072256_B10,IFE-DI,IFE-D
X1772072256_D01,IFE-KII,IFE-K
X1772072256_F12,IFE-DI,IFE-D
X1772072256_G11,IFE-DI,IFE-D
X1772072259_A12,IFE-B,IFE-B
X1772072259_B07,IFE-DII,IFE-D
X1772072259_C05,IFE-KI,IFE-K
X1772072259_C06,IFE-B,IFE-B
X1772072259_C12,IFE-DII,IFE-D
X1772072259_D03,IFE-DII,IFE-D
X1772072259_D10,IFE-DI,IFE-D
X1772072259_D12,IFE-DI,IFE-D
X1772072259_E02,IFE-DII,IFE-D
X1772072259_E05,IFE-DI,IFE-D
X1772072259_E07,IFE-DII,IFE-D
X1772072259_F01,IFE-KI,IFE-K
X1772072259_F02,IFE-KI,IFE-K
X1772072259_F11,IFE-B,IFE-B
X1772072259_F12,IFE-DI,IFE-D
X1772072259_G04,IFE-DII,IFE-D
X1772072259_G06,IFE-DI,IFE-D
X1772072259_G09,IFE-DII,IFE-D
X1772072259_H02,IFE-KI,IFE-K
X1772072261_A05,IFE-B,IFE-B
X1772072261_A07,IFE-B,IFE-B
X1772072261_B12,IFE-DII,IFE-D
X1772072261_C07,IFE-B,IFE-B
X1772072261_C09,IFE-KI,IFE-K
X1772072261_D04,IFE-DI,IFE-D
X1772072261_D08,IFE-KI,IFE-K
X1772072261_E06,IFE-B,IFE-B
X1772072261_E09,IFE-DI,IFE-D
X1772072261_E10,IFE-DI,IFE-D
X1772072261_F01,IFE-DII,IFE-D
X1772072261_F03,IFE-DII,IFE-D
X1772072261_G06,IFE-DII,IFE-D
X1772072261_G09,IFE-DII,IFE-D
X1772072261_H03,IFE-B,IFE-B
X1772072263_A05,IFE-B,IFE-B
X1772072263_B03,IFE-DI,IFE-D
X1772072263_D01,IFE-DI,IFE-D
X1772072263_D04,IFE-B,IFE-B
X1772072263_D06,IFE-DI,IFE-D
X1772072263_G04,IFE-B,IFE-B
X1772072263_G05,IFE-DI,IFE-D
X1772072263_H04,IFE-DII,IFE-D
X1772072275_A10,IFE-DI,IFE-D
X1772072275_A12,IFE-B,IFE-B
X1772072275_B05,IFE-B,IFE-B
X1772072275_C04,IFE-KI,IFE-K
X1772072275_C08,IFE-DII,IFE-D
X1772072275_D08,IFE-DI,IFE-D
X1772072275_E03,IFE-DI,IFE-D
X1772072275_F05,IFE-DI,IFE-D
X1772072275_F08,IFE-DI,IFE-D
X1772072275_H02,IFE-DII,IFE-D
X1772072275_H08,IFE-DI,IFE-D
X1772072276_B05,IFE-DI,IFE-D
X1772072276_B12,IFE-KII,IFE-K
X1772072276_C02,IFE-KI,IFE-K
X1772072276_C08,IFE-DI,IFE-D
X1772072276_D08,IFE-DI,IFE-D
X1772072276_E12,IFE-DII,IFE-D
X1772072276_H01,IFE-KI,IFE-K
X1772072282_A08,IFE-DI,IFE-D
X1772072282_C11,IFE-DI,IFE-D
X1772072282_D05,IFE-DII,IFE-D
X1772072282_D07,IFE-DII,IFE-D
X1772072282_D10,IFE-KI,IFE-K
X1772072282_E09,IFE-B,IFE-B
X1772072282_F02,IFE-KI,IFE-K
X1772072282_F08,IFE-DI,IFE-D
X1772072282_G12,IFE-B,IFE-B
X1772072282_H10,IFE-B,IFE-B
X1772072283_A11,IFE-DII,IFE-D
X1772072283_B03,IFE-DI,IFE-D
X1772072283_D03,IFE-DII,IFE-D
X1772072283_D12,IFE-B,IFE-B
X1772072283_E07,IFE-KI,IFE-K
X1772072283_F03,IFE-KI,IFE-K
X1772072283_G02,IFE-DII,IFE-D
X1772072283_H08,IFE-DII,IFE-D
X1772072283_H09,IFE-KI,IFE-K
X1772072284_A01,IFE-KII,IFE-K
X1772072284_A03,IFE-DI,IFE-D
X1772072284_B10,IFE-DII,IFE-D
X1772072284_C02,IFE-DI,IFE-D
X1772072284_C05,IFE-DI,IFE-D
X1772072284_C06,IFE-B,IFE-B
X1772072284_C08,IFE-DII,IFE-D
X1772072284_D05,IFE-DI,IFE-D
X1772072284_E01,IFE-KI,IFE-K
X1772072284_G03,IFE-KI,IFE-K
X1772072284_G06,IFE-DII,IFE-D
X1772072284_G12,IFE-DII,IFE-D
X1772072285_A02,IFE-KI,IFE-K
X1772072285_A03,IFE-KI,IFE-K
X1772072285_A09,IFE-KI,IFE-K
X1772072285_A11,IFE-DI,IFE-D
X1772072285_B01,IFE-KI,IFE-K
X1772072285_B02,IFE-KI,IFE-K
X1772072285_B03,IFE-KI,IFE-K
X1772072285_B04,IFE-DI,IFE-D
X1772072285_B05,IFE-B,IFE-B
X1772072285_B07,IFE-KI,IFE-K
X1772072285_B12,IFE-B,IFE-B
X1772072285_C06,IFE-KI,IFE-K
X1772072285_D05,IFE-DI,IFE-D
X1772072285_D09,IFE-KI,IFE-K
X1772072285_E02,IFE-KI,IFE-K
X1772072285_G06,IFE-B,IFE-B
